Position_Index,sc1_pos_x,sc1_pos_y,sc1_pos_z,sc1_vg_B_x,sc1_vg_B_y,sc1_vg_B_z,sc2_pos_x,sc2_pos_y,sc2_pos_z,sc2_vg_B_x,sc2_vg_B_y,sc2_vg_B_z,sc3_pos_x,sc3_pos_y,sc3_pos_z,sc3_vg_B_x,sc3_vg_B_y,sc3_vg_B_z,sc4_pos_x,sc4_pos_y,sc4_pos_z,sc4_vg_B_x,sc4_vg_B_y,sc4_vg_B_z,sc5_pos_x,sc5_pos_y,sc5_pos_z,sc5_vg_B_x,sc5_vg_B_y,sc5_vg_B_z,sc6_pos_x,sc6_pos_y,sc6_pos_z,sc6_vg_B_x,sc6_vg_B_y,sc6_vg_B_z,sc7_pos_x,sc7_pos_y,sc7_pos_z,sc7_vg_B_x,sc7_vg_B_y,sc7_vg_B_z
0,38226000.0,-70081000.0,-6371000.0,2.9672777934086694e-09,5.236780818847845e-09,-4.6739407504248916e-09,41572826.39829,-64659893.67408001,0.0,1.5833432717582042e-09,-3.0556721693492086e-09,2.0423688887217843e-08,36878010.56832,-61761456.98159,-9556500.0,1.3315629645638132e-09,-9.435666846843763e-09,3.387689674104983e-08,46267642.228259996,-67558330.30286,-9556500.0,-2.1772327321811734e-09,5.739876008970576e-09,-2.5862803706201297e-08,38704118.066,-69306556.21185,-5460857.16106,2.346655423018658e-09,4.326716227528694e-09,-2.4197584902599725e-09,38033430.09029,-68892493.83631,-6826071.41947,1.2221099897948964e-09,2.7962189577701084e-09,2.3897284713401407e-09,39374806.04171,-69720618.58739,-6826071.41947,3.2158239355572534e-09,6.769730096323702e-09,-9.445807680295337e-09
1,38483414.14141414,-69694878.78787878,-6371000.0,2.682286879976325e-09,5.121719701526158e-09,-4.187130856769418e-09,41830240.539704144,-64273772.46195879,0.0,1.6487516909795812e-09,-2.768856036425968e-09,2.0804158023590473e-08,37135424.70973414,-61375335.769468784,-9556500.0,1.4258065983516464e-09,-9.455931435482563e-09,3.423911839438145e-08,46525056.36967414,-67172209.09073879,-9556500.0,-2.4830364405747276e-09,5.745269752902564e-09,-2.6100376037303066e-08,38961532.20741414,-68920434.99972878,-5460857.16106,2.101604087773719e-09,4.37760064309371e-09,-1.815239134245314e-09,38290844.231704146,-68506372.62418878,-6826071.41947,1.197816940964506e-09,2.5122743864287196e-09,3.4983880958954903e-09,39632220.18312414,-69334497.37526879,-6826071.41947,2.8027770083743505e-09,6.526987038788519e-09,-9.070370997318354e-09
2,38740828.28282829,-69308757.57575758,-6371000.0,2.425447575158449e-09,5.160960027699525e-09,-3.8643035354499285e-09,42087654.68111829,-63887651.249837585,0.0,1.6668410680805543e-09,-2.542384560389254e-09,2.1442147723591876e-08,37392838.851148285,-60989214.55734758,-9556500.0,1.5180808010076595e-09,-9.48272750861515e-09,3.464849378424095e-08,46782470.51108828,-66786087.878617585,-9556500.0,-2.7648401204044246e-09,5.68872689374551e-09,-2.6246801873279702e-08,39218946.348828286,-68534313.78760758,-5460857.16106,1.82837336956561e-09,3.735978903195849e-09,-2.3926236321641403e-10,38548258.37311829,-68120251.41206758,-6826071.41947,1.1299378119247278e-09,2.2021725542347156e-09,4.705566646525067e-09,39889634.32453828,-68948376.16314758,-6826071.41947,2.4393706917072123e-09,6.33615091760332e-09,-8.711835632441479e-09
3,38998242.42424242,-68922636.36363636,-6371000.0,2.2225350629338127e-09,5.242185356617823e-09,-3.4695002843269285e-09,42345068.82253242,-63501530.03771637,0.0,1.6376114030611102e-09,-2.376257741239088e-09,2.2337657987222265e-08,37650252.99256242,-60603093.34522636,-9556500.0,1.6102292904604801e-09,-9.455633075874913e-09,3.492482340367221e-08,47039884.65250242,-66399966.666496366,-9556500.0,-3.009915704519985e-09,5.596928296074379e-09,-2.6335822481663923e-08,39476360.49024242,-68148192.57548636,-5460857.16106,1.5343013357060454e-09,3.1325869642399123e-09,1.2641313256845828e-09,38805672.514532425,-67734130.19994636,-6826071.41947,1.018472602675533e-09,1.865913461187995e-09,6.011264123229134e-09,40147048.46595242,-68562254.95102637,-6826071.41947,2.1656231987460496e-09,5.774108065375016e-09,-7.444105968352294e-09
4,39255656.565656565,-68536515.15151516,-6371000.0,1.9229319516225862e-09,4.48241398568333e-09,-1.881203243631418e-09,42602482.963946566,-63115408.82559516,0.0,1.5610626959212677e-09,-2.2704755789754354e-09,2.3490688814481377e-08,37907667.133976564,-60216972.13310516,-9556500.0,1.6973774657373938e-09,-9.443469242515306e-09,3.5228872076149244e-08,47297298.79391656,-66013845.45437516,-9556500.0,-3.1828596080227158e-09,5.495687762573643e-09,-2.6245430578009512e-08,39733774.631656565,-67762071.36336516,-5460857.16106,1.247304557071415e-09,2.6370860254576633e-09,2.649821878621519e-09,39063086.65594657,-67348008.98782516,-6826071.41947,8.377454107953014e-10,1.4518041992043209e-09,7.379929815322599e-09,40404462.60736656,-68176133.73890516,-6826071.41947,1.908077225833664e-09,5.348073688017452e-09,-6.360210828141465e-09
5,39513070.70707071,-68150393.93939394,-6371000.0,1.635030825499334e-09,3.845751283501623e-09,-4.520476056666909e-10,42859897.10536071,-62729287.613473944,0.0,1.5283782901219869e-09,-2.117133888875867e-09,2.4235765931938935e-08,38165081.27539071,-59830850.92098394,-9556500.0,1.7795253268384123e-09,-9.446236008536337e-09,3.556063980167207e-08,47554712.935330704,-65627724.242253944,-9556500.0,-3.3592715300043747e-09,5.411105635808624e-09,-2.6245571123800007e-08,39991188.77307071,-67375950.15124394,-5460857.16106,9.673830336616844e-10,2.2494760868490194e-09,3.917809295594662e-09,39320500.79736071,-66961887.77570394,-6826071.41947,5.939692198289837e-10,9.57453281801926e-10,8.559275304412932e-09,40661876.748780705,-67790012.52678394,-6826071.41947,1.6667327729700303e-09,5.058047785530564e-09,-5.460150211808761e-09
6,39770484.84848485,-67764272.72727273,-6371000.0,1.3602891311502427e-09,3.3357245646249684e-09,8.15317304391146e-10,43117311.24677485,-62343166.40135274,0.0,1.5658464406854823e-09,-1.9187794153134248e-09,2.4350142878070718e-08,38422495.41680485,-59444729.70886274,-9556500.0,1.856672873763525e-09,-9.463933373937995e-09,3.592012658024067e-08,47812127.07674485,-65241603.03013274,-9556500.0,-3.5391514704649515e-09,5.343181915779321e-09,-2.6336244119035446e-08,40248602.91448485,-66989828.93912274,-5460857.16106,7.012538759562299e-10,1.9679449873069144e-09,5.073082954783955e-09,39577914.938774854,-66575766.56358273,-6826071.41947,5.573227208248793e-10,5.574975038671378e-10,9.717273028668877e-09,40919290.89019485,-67403891.31466274,-6826071.41947,1.4415898401551711e-09,4.904030357914403e-09,-4.743924119354367e-09
7,40027898.98989899,-67378151.51515152,-6371000.0,1.0987068685752825e-09,2.952333829053282e-09,1.9208914865423546e-09,43374725.38818899,-61957045.18923152,0.0,1.6524794089567122e-09,-1.6735646821163862e-09,2.4005049040583057e-08,38679909.558218986,-59058608.49674152,-9556500.0,1.9288201065127437e-09,-9.496561338720293e-09,3.630733241185506e-08,48069541.21815898,-64855481.81801152,-9556500.0,-3.6961608119816206e-09,5.22577003288658e-09,-2.6386771732373452e-08,40506017.05589899,-66603707.72700152,-5460857.16106,6.713129032096575e-10,1.6516211649134774e-09,6.454112009447104e-09,39835329.08018899,-66189645.351461515,-6826071.41947,5.119850651167395e-10,1.4812070369492335e-10,1.1029687264424909e-08,41176705.031608984,-67017770.10254152,-6826071.41947,1.1179567896002793e-09,4.6391707052127574e-09,-4.0114168287185354e-09
8,40285313.13131313,-66992030.303030305,-6371000.0,8.545019476887719e-10,2.6918675536534493e-09,2.8744965402863296e-09,43632139.52960313,-61570923.97711031,0.0,1.7167041187814296e-09,-1.439524702346952e-09,2.3921200220495078e-08,38937323.69963313,-58672487.28462031,-9556500.0,2.0017584308777745e-09,-9.50370466386032e-09,3.662895858306472e-08,48326955.359573126,-64469360.60589031,-9556500.0,-3.809165274990877e-09,5.030927967635716e-09,-2.6363897093553254e-08,40763431.19731313,-66217586.51488031,-5460857.16106,6.11091603939123e-10,1.295671562861977e-09,8.02734936773835e-09,40092743.22160313,-65803524.139340304,-6826071.41947,4.579562527045763e-10,-2.7067711871463503e-10,1.2496518011680768e-08,41434119.17302313,-66631648.89042031,-6826071.41947,8.906236887756243e-10,3.956466063745772e-09,-2.3406860258341e-09
9,40542727.27272727,-66605909.09090909,-6371000.0,8.087674109593518e-10,2.307359757149307e-09,4.300128272072672e-09,43889553.671017274,-61184802.7649891,0.0,1.7585205701596276e-09,-1.216659476005135e-09,2.4098596417806882e-08,39194737.84104727,-58286366.0724991,-9556500.0,2.0806635553564288e-09,-9.465012303186346e-09,3.6903835957471275e-08,48584369.50098727,-64083239.3937691,-9556500.0,-3.920630856661302e-09,4.87674828820798e-09,-2.6510913100517983e-08,41020845.33872727,-65831465.302759096,-5460857.16106,5.135028495467088e-10,8.897181966098501e-10,9.765178819690908e-09,40350157.363017276,-65417402.92721909,-6826071.41947,3.952362835883847e-10,-6.988959633615695e-10,1.4117765270436556e-08,41691533.31443727,-66245527.6782991,-6826071.41947,6.781979980475369e-10,3.3549505834731043e-09,-7.96543142430907e-10
10,40800141.41414142,-66219787.878787875,-6371000.0,7.471453275859212e-10,1.903362685934196e-09,5.892773779401764e-09,44146967.81243142,-60798681.55286788,0.0,1.8209102021181855e-09,-1.0028216352719822e-09,2.418980949845263e-08,39452151.982461415,-57900244.86037788,-9556500.0,2.1573976830580723e-09,-9.428326157371657e-09,3.719167128419929e-08,48841783.64240141,-63697118.18164788,-9556500.0,-4.030557556992898e-09,4.763230994603367e-09,-2.6827819753267623e-08,41278259.480141416,-65445344.09063788,-5460857.16106,3.2244086557949327e-10,3.8986110920646343e-10,1.1224017050165858e-08,40607571.50443142,-65031281.715097874,-6826071.41947,3.2382515776816244e-10,-1.1365358302458982e-09,1.5893429040692333e-08,41948947.45585141,-65859406.46617788,-6826071.41947,4.740116217645053e-10,2.8546352599791372e-09,5.70274714332702e-10
11,41057555.55555555,-65833666.666666664,-6371000.0,6.419950481355726e-10,1.4415111101357024e-09,7.595620982849234e-09,44404381.95384555,-60412560.34074667,0.0,1.8998888065135293e-09,-8.259911328855327e-10,2.4274678867773476e-08,39709566.12387555,-57514123.64825667,-9556500.0,2.2296070580334987e-09,-9.408516607899507e-09,3.750510053410111e-08,49099197.78381555,-63310996.96952667,-9556500.0,-4.112636975879514e-09,4.654413788261733e-09,-2.7103449033453522e-08,41535673.62155555,-65059222.87851667,-5460857.16106,1.3299043333853546e-10,-3.2136964877794046e-11,1.2583125260586547e-08,40864985.645845555,-64645160.50297666,-6826071.41947,3.617682674960158e-10,-1.370631341812966e-09,1.708177460405678e-08,42206361.59726555,-65473285.25405667,-6826071.41947,2.7806455992653624e-10,2.4555200932638934e-09,1.7597675444566595e-09
12,41314969.696969695,-65447545.45454545,-6371000.0,4.383856426543104e-10,8.960263168058247e-10,9.073364175885432e-09,44661796.095259696,-60026439.12862546,0.0,1.9558569202024738e-09,-6.96885971181145e-10,2.4688280681247704e-08,39966980.265289694,-57128002.436135456,-9556500.0,2.297291680282707e-09,-9.405583654769886e-09,3.7844123707176704e-08,49356611.92522969,-62924875.75740546,-9556500.0,-4.140761304342615e-09,4.4805260938191344e-09,-2.7089142540342518e-08,41793087.762969695,-64673101.666395456,-5460857.16106,9.128638113925605e-11,-2.3519174702455785e-10,1.3404909301374633e-08,41122399.7872597,-64259039.29085545,-6826071.41947,3.423937294648049e-10,-1.656934104222919e-09,1.8149550789926726e-08,42463775.73867969,-65087164.04193546,-6826071.41947,9.035681253362318e-11,2.157605083327374e-09,2.771935347940929e-09
13,41572383.83838384,-65061424.24242424,-6371000.0,2.4080629737850487e-10,4.4396129910146615e-10,1.0399647344477117e-08,44919210.23667384,-59640317.91650425,0.0,1.9888145431850158e-09,-6.155061501588288e-10,2.543061493887536e-08,40224394.40670384,-56741881.224014245,-9556500.0,2.3694659873629422e-09,-9.397109652826967e-09,3.8166964369917376e-08,49614026.066643834,-62538754.54528425,-9556500.0,-4.10355742964948e-09,4.199783815203145e-09,-2.6972497978940694e-08,42050501.90438384,-64286980.454274245,-5460857.16106,7.416021490331118e-11,-4.189209470580722e-10,1.4314807730423917e-08,41379813.92867384,-63872918.07873424,-6826071.41947,2.7641111913021344e-10,-1.959219144468746e-09,1.9062750152221386e-08,42721189.880093835,-64701042.82981425,-6826071.41947,1.0185337315398356e-11,1.8752474539390474e-09,3.896121250008438e-09
14,41829797.97979798,-64675303.03030303,-6371000.0,1.682058776352096e-10,1.6266517525436122e-10,1.1310382882612961e-08,45176624.37808798,-59254196.70438304,0.0,2.0421689582581215e-09,-5.547491745398971e-10,2.5343499704012514e-08,40481808.54811798,-56355760.011893034,-9556500.0,2.445040795336257e-09,-9.38127971501454e-09,3.8470699712221117e-08,49871440.20805798,-62152633.33316304,-9556500.0,-4.063358376900886e-09,3.961741475343821e-09,-2.6981665376803294e-08,42307916.04579798,-63900859.24215303,-5460857.16106,5.484586590988224e-11,-6.15868957855915e-10,1.5414284673801917e-08,41637228.070087984,-63486796.86661303,-6826071.41947,2.1996208398532835e-10,-2.2576281126958795e-09,2.0143224293161583e-08,42978604.02150798,-64314921.61769304,-6826071.41947,-3.164759697749829e-11,1.5827809635764586e-09,5.233047454946295e-09
15,42087212.121212125,-64289181.81818182,-6371000.0,1.2376593296730222e-10,-9.824516610666668e-11,1.23199257082285e-08,45434038.519502126,-58868075.49226183,0.0,2.1189267682941436e-09,-4.599137624336097e-10,2.468768281898831e-08,40739222.68953212,-55969638.79977182,-9556500.0,2.5202322528724223e-09,-9.366604980346786e-09,3.8771281941093717e-08,50128854.34947212,-61766512.12104183,-9556500.0,-4.020164146096832e-09,3.766399074241162e-09,-2.711664473393032e-08,42565330.187212124,-63514738.03003182,-5460857.16106,3.334333415896926e-11,-8.260357794180868e-10,1.6703340131508635e-08,41894642.21150213,-63100675.65449182,-6826071.41947,1.7304662403014955e-10,-2.5521610089043188e-09,2.1390973212747304e-08,43236018.16292212,-63928800.405571826,-6826071.41947,-1.6070878396445926e-10,1.141584637648501e-09,6.39693890571491e-09
16,42344626.26262626,-63903060.60606061,-6371000.0,8.495231084003879e-11,-3.609777297100203e-10,1.350417789105068e-08,45691452.66091626,-58481954.280140616,0.0,2.215674952456832e-09,-3.6126838589974206e-10,2.397882971850864e-08,40996636.83094626,-55583517.58765061,-9556500.0,2.595040359971439e-09,-9.353085448823707e-09,3.906871105653519e-08,50386268.490886256,-61380390.908920616,-9556500.0,-3.9739747372373194e-09,3.613756611895167e-09,-2.7377436050321778e-08,42822744.32862626,-63128616.81791061,-5460857.16106,9.652619650572597e-12,-1.0494214117445993e-09,1.8181974103544112e-08,42152056.35291626,-62714554.44237061,-6826071.41947,2.0519222423316129e-10,-2.6262882469820724e-09,2.2048281580544186e-08,43493432.30433626,-63542679.193450615,-6826071.41947,-3.0657397977042947e-10,7.468506485497244e-10,7.351907316548814e-09
17,42602040.4040404,-63516939.39393939,-6371000.0,5.1765011253417174e-11,-6.255325155556891e-10,1.486313943107946e-08,45948866.802330405,-58095833.0680194,0.0,2.2968091020713043e-09,-2.669954858711842e-10,2.3684049485543328e-08,41254050.9723604,-55197396.37552939,-9556500.0,2.6840286551705905e-09,-9.289015395715752e-09,3.932739496998949e-08,50643682.6323004,-60994269.6967994,-9556500.0,-3.924195361636869e-09,3.5020758209751115e-09,-2.7762047787288083e-08,43080158.4700404,-62742495.60578939,-5460857.16106,2.8745592472772477e-11,-1.144232573228799e-09,1.8945209497052545e-08,42409470.494330406,-62328433.23024939,-6826071.41947,2.706484868628825e-10,-2.6485757204246753e-09,2.268470619227293e-08,43750846.4457504,-63156557.9813294,-6826071.41947,-4.612330200061556e-10,4.148598075353066e-10,8.11382829896395e-09
18,42859454.54545455,-63130818.18181818,-6371000.0,2.4204034207438454e-11,-8.919095236436574e-10,1.6396810328314778e-08,46206280.94374455,-57709711.85589819,0.0,2.362329217137559e-09,-1.770950623479374e-10,2.3803342120092376e-08,41511465.113774545,-54811275.16340818,-9556500.0,2.775652076194457e-09,-9.24544326032925e-09,3.960683210434495e-08,50901096.77371454,-60608148.48467819,-9556500.0,-3.832630552479253e-09,3.3340749544846327e-09,-2.8295442558619848e-08,43337572.61145455,-62356374.39366818,-5460857.16106,3.473791278339081e-11,-1.1911532194240979e-09,1.8931047051433046e-08,42666884.63574455,-61942312.01812818,-6826071.41947,3.4478162365979936e-10,-2.6996509804566203e-09,2.3579346370467647e-08,44008260.58716454,-62770436.769208185,-6826071.41947,-5.533945425607616e-10,2.2991625135810632e-10,8.525101827968647e-09
19,43116868.68686868,-62744696.96969697,-6371000.0,1.561661773388057e-11,-1.038074851837883e-09,1.7127585733084523e-08,46463695.08515868,-57323590.643776976,0.0,2.4122352976555916e-09,-9.156711533001352e-11,2.4336707622155868e-08,41768879.25518868,-54425153.95128697,-9556500.0,2.8752115553756753e-09,-9.204373415553114e-09,3.988313189869192e-08,51158510.91512868,-60222027.272556975,-9556500.0,-3.717514557447719e-09,3.1865764711787317e-09,-2.8549285505471207e-08,43594986.75286868,-61970253.18154697,-5460857.16106,4.294053553851203e-11,-1.2294429455523247e-09,1.9066029147688317e-08,42924298.777158685,-61556190.80600697,-6826071.41947,4.275916346239142e-10,-2.7795140270779266e-09,2.4732202115128398e-08,44265674.72857868,-62384315.557086974,-6826071.41947,-5.946281443304253e-10,1.2559871746550916e-10,8.884213332604142e-09
20,43374282.828282826,-62358575.75757576,-6371000.0,-1.5633939542332097e-11,-1.1378476541181491e-09,1.723155559629333e-08,46721109.22657283,-56937469.431655765,0.0,2.445707074945581e-09,-1.3479714457758201e-11,2.5160460329268477e-08,42026293.396602824,-54039032.73916576,-9556500.0,2.973320432888629e-09,-9.173638499979879e-09,4.0170391282628356e-08,51415925.05654282,-59835906.060435764,-9556500.0,-3.601591135421378e-09,3.0240275798935906e-09,-2.8768138360480362e-08,43852400.894282825,-61584131.96942576,-5460857.16106,5.335346073813137e-11,-1.2591017516134572e-09,1.9350155785818238e-08,43181712.91857283,-61170069.59388576,-6826071.41947,4.2308970558164116e-10,-2.8856770341259303e-09,2.5341586423229303e-08,44523088.86999282,-61998194.34496576,-6826071.41947,-6.307301128754436e-10,3.43409020154004e-11,9.36179833858197e-09
21,43631696.96969697,-61972454.54545455,-6371000.0,-4.272664052061134e-11,-1.2260370040810688e-09,1.746422264102197e-08,46978523.36798697,-56551348.21953455,0.0,2.457706417997753e-09,2.065857256827286e-11,2.5746247292300056e-08,42283707.53801697,-53652911.52704455,-9556500.0,3.0699787087333193e-09,-9.153238513609549e-09,4.046861025615426e-08,51673339.197956964,-59449784.84831455,-9556500.0,-3.4881736078463643e-09,2.836321086807226e-09,-2.8857230831362052e-08,44109815.03569697,-61198010.75730455,-5460857.16106,6.597668838225124e-11,-1.2801296376075067e-09,1.9783426965822872e-08,43439127.05998697,-60783948.381764546,-6826071.41947,4.136651459423016e-10,-2.8844305853375924e-09,2.527530127269235e-08,44780503.011406966,-61612073.13284455,-6826071.41947,-6.617004481958123e-10,-4.3857194992229614e-11,9.957856845902199e-09
22,43889111.11111111,-61586333.333333336,-6371000.0,-6.566148520095737e-11,-1.302642901726641e-09,1.7825586867270448e-08,47235937.50940111,-56165227.00741334,0.0,2.4440464305612103e-09,-4.176331643055035e-11,2.513269918763136e-08,42541121.67943111,-53266790.31492334,-9556500.0,3.1651863829097454e-09,-9.143173456442123e-09,4.077778881926966e-08,51930753.33937111,-59063663.63619334,-9556500.0,-3.3525516454533113e-09,2.663681473400216e-09,-2.8831207573254857e-08,44367229.17711111,-60811889.54518334,-5460857.16106,1.3019662747712615e-10,-1.2232711827262173e-09,2.007266524645459e-08,43696541.201401114,-60397827.169643335,-6826071.41947,4.601164353919021e-10,-2.7871055976604013e-09,2.5064487895903805e-08,45037917.15282111,-61225951.92072334,-6826071.41947,-6.89876715265191e-10,-1.3612992542873322e-10,1.0587170429432799e-08
23,44146525.252525255,-61200212.121212125,-6371000.0,-8.443847358336998e-11,-1.367665347054867e-09,1.8315648275038762e-08,47493351.650815256,-55779105.79529213,0.0,2.429541203991897e-09,-8.055272102588425e-11,2.47223815207563e-08,42798535.820845254,-52880669.10280213,-9556500.0,3.2651301214157134e-09,-9.135034191581326e-09,4.108462028198334e-08,52188167.48078525,-58677542.42407213,-9556500.0,-3.2205182876812936e-09,2.5331897227164272e-09,-2.8897931992388426e-08,44624643.318525255,-60425768.33306213,-5460857.16106,2.665143015833744e-10,-1.0854365671523842e-09,2.0292060274919624e-08,43953955.34281526,-60011705.957522124,-6826071.41947,5.470828041975487e-10,-2.6706658473064623e-09,2.5120138881398844e-08,45295331.29423525,-60839830.70860213,-6826071.41947,-6.781923116111979e-10,-2.932207387183285e-10,1.0516646237896415e-08
