Position_Index,sc1_pos_x,sc1_pos_y,sc1_pos_z,sc1_vg_B_x,sc1_vg_B_y,sc1_vg_B_z,sc2_pos_x,sc2_pos_y,sc2_pos_z,sc2_vg_B_x,sc2_vg_B_y,sc2_vg_B_z,sc3_pos_x,sc3_pos_y,sc3_pos_z,sc3_vg_B_x,sc3_vg_B_y,sc3_vg_B_z,sc4_pos_x,sc4_pos_y,sc4_pos_z,sc4_vg_B_x,sc4_vg_B_y,sc4_vg_B_z,sc5_pos_x,sc5_pos_y,sc5_pos_z,sc5_vg_B_x,sc5_vg_B_y,sc5_vg_B_z,sc6_pos_x,sc6_pos_y,sc6_pos_z,sc6_vg_B_x,sc6_vg_B_y,sc6_vg_B_z,sc7_pos_x,sc7_pos_y,sc7_pos_z,sc7_vg_B_x,sc7_vg_B_y,sc7_vg_B_z
49,50839292.92929293,-51161060.60606061,-6371000.0,4.077449903935988e-09,-6.024970507889312e-10,1.995545420763046e-08,54186119.32758293,-45739954.280140616,0.0,3.148401163585267e-09,-1.3567473509944178e-09,3.067186943057726e-08,49491303.49761293,-42841517.58765061,-9556500.0,6.508352560661747e-09,-8.478970311978953e-09,4.6681362712024626e-08,58880935.15755293,-48638390.908920616,-9556500.0,-1.1277511201619262e-09,2.219772440040251e-09,-3.2334768494964156e-08,51317410.99529293,-50386616.81791061,-5460857.16106,4.465869600919208e-09,-4.740485119718934e-10,2.1398309731323853e-08,50646723.019582935,-49972554.44237061,-6826071.41947,5.016536510868365e-09,-2.033151472629026e-09,3.086875800337769e-08,51988098.97100293,-50800679.193450615,-6826071.41947,3.0143056303390025e-09,-3.592129732084311e-10,5.514440757270648e-09
50,51096707.07070707,-50774939.39393939,-6371000.0,4.221709859505323e-09,-6.335012245131067e-10,1.963212897435346e-08,54443533.46899707,-45353833.0680194,0.0,3.0960323728807104e-09,-1.5056425315296374e-09,3.142426063240738e-08,49748717.63902707,-42455396.37552939,-9556500.0,6.592695640882702e-09,-8.508880057067207e-09,4.682022999179746e-08,59138349.29896706,-48252269.6967994,-9556500.0,-1.162531110833841e-09,2.2164021883207484e-09,-3.258808674970244e-08,51574825.13670707,-50000495.60578939,-5460857.16106,4.633880565623188e-09,-5.471396629474065e-10,2.1238804662914292e-08,50904137.16099707,-49586433.23024939,-6826071.41947,5.123035757161884e-09,-2.088479165418898e-09,3.048443584406308e-08,52245513.112417065,-50414557.9813294,-6826071.41947,3.2324095038940332e-09,-3.276203096785365e-10,5.24567740830756e-09
51,51354121.21212121,-50388818.18181819,-6371000.0,4.44990769337728e-09,-5.613339139440968e-10,1.9574815007982765e-08,54700947.61041121,-44967711.855898194,0.0,2.9810132843740334e-09,-1.6480836248296788e-09,3.0805381246466625e-08,50006131.78044121,-42069275.16340819,-9556500.0,6.663614332571858e-09,-8.539266372853722e-09,4.6963682341737594e-08,59395763.44038121,-47866148.484678194,-9556500.0,-1.1953962305479546e-09,2.2271927335699833e-09,-3.2919303622782145e-08,51832239.27812121,-49614374.39366819,-5460857.16106,4.769063785409547e-09,-6.508318036709533e-10,2.0880787908675927e-08,51161551.30241121,-49200312.01812819,-6826071.41947,5.225595205277905e-09,-2.1703120203795746e-09,3.0168861705158657e-08,52502927.25383121,-50028436.76920819,-6826071.41947,3.4376192439888397e-09,-2.8200454531658274e-10,5.14137216960108e-09
52,51611535.353535354,-50002696.96969697,-6371000.0,4.602198003926288e-09,-6.517790597234348e-10,1.9358706937882065e-08,54958361.751825355,-44581590.643776976,0.0,2.891096984080069e-09,-1.7515559377705493e-09,3.0510399337441956e-08,50263545.92185535,-41683153.95128697,-9556500.0,6.71667591163637e-09,-8.570865707894524e-09,4.7113236381463884e-08,59653177.58179535,-47480027.272556975,-9556500.0,-1.1972359070143446e-09,2.221953303672567e-09,-3.314386004579352e-08,52089653.419535354,-49228253.18154697,-5460857.16106,4.902318599842583e-09,-7.607939458788877e-10,2.0614560770504776e-08,51418965.44382536,-48814190.80600697,-6826071.41947,5.393263696740105e-09,-2.298830423603929e-09,3.037288625647817e-08,52760341.39524535,-49642315.557086974,-6826071.41947,3.6791233435841107e-09,-2.9670747944365346e-10,5.312167454343544e-09
53,51868949.4949495,-49616575.75757576,-6371000.0,4.747467899440618e-09,-7.321030050135535e-10,1.9069614498744094e-08,55215775.8932395,-44195469.431655765,0.0,2.8026605773267975e-09,-1.8103710676518049e-09,3.0099678817442865e-08,50520960.063269496,-41297032.73916576,-9556500.0,6.742567541992752e-09,-8.594624945699692e-09,4.727989527307308e-08,59910591.72320949,-47093906.060435764,-9556500.0,-1.252912731041308e-09,2.1762418075750376e-09,-3.309535610543753e-08,52347067.5609495,-48842131.96942576,-5460857.16106,5.1465534697146005e-09,-8.188047526529827e-10,2.0813167820906136e-08,51676379.5852395,-48428069.59388576,-6826071.41947,5.510432507372264e-09,-2.4478564968911446e-09,3.029543016928129e-08,53017755.536659494,-49256194.34496576,-6826071.41947,3.874031547007747e-09,-3.7989483057357053e-10,5.351693266314069e-09
54,52126363.63636363,-49230454.54545455,-6371000.0,4.882575780297987e-09,-8.278337603474467e-10,1.883369606650631e-08,55473190.034653634,-43809348.21953455,0.0,2.682462946842157e-09,-1.8962959542224205e-09,3.0003122459979164e-08,50778374.20468363,-40910911.52704455,-9556500.0,6.736383541081116e-09,-8.641089041090246e-09,4.7501925222992696e-08,60168005.86462363,-46707784.84831455,-9556500.0,-1.2833368228457393e-09,2.1683794263515045e-09,-3.329204287298835e-08,52604481.70236363,-48456010.75730455,-5460857.16106,5.409798734149391e-09,-8.714856741062774e-10,2.1211425629898874e-08,51933793.726653636,-48041948.381764546,-6826071.41947,5.510231177708562e-09,-2.6308882428928096e-09,2.983970205906097e-08,53275169.67807363,-48870073.13284455,-6826071.41947,4.063865933152014e-09,-3.987700659119555e-10,5.464623208246898e-09
55,52383777.777777776,-48844333.33333333,-6371000.0,5.127822362327008e-09,-8.651474772857696e-10,1.898633212833825e-08,55730604.17606778,-43423227.007413335,0.0,2.6361445072172755e-09,-1.9438599041354406e-09,2.9005179739385616e-08,51035788.346097775,-40524790.31492333,-9556500.0,6.7158280007018836e-09,-8.678640276827978e-09,4.773143696403161e-08,60425420.00603777,-46321663.636193335,-9556500.0,-1.32399249931878e-09,2.169037890024829e-09,-3.359643353302617e-08,52861895.843777776,-48069889.54518333,-5460857.16106,5.40198169743925e-09,-1.1472820609445992e-09,2.1034430611530113e-08,52191207.86806778,-47655827.16964333,-6826071.41947,5.621225442985694e-09,-2.8137275181342173e-09,3.002561095627625e-08,53532583.81948777,-48483951.920723334,-6826071.41947,4.26992024328265e-09,-3.000265093716206e-10,5.6621595821485566e-09
56,52641191.91919192,-48458212.121212125,-6371000.0,5.363134768550358e-09,-9.247780230204819e-10,1.9235321698630862e-08,55988018.31748192,-43037105.79529213,0.0,2.594738312675292e-09,-1.959468972906912e-09,2.783974462205109e-08,51293202.48751192,-40138669.10280213,-9556500.0,6.7131573410871e-09,-8.689730665689933e-09,4.7975970160133646e-08,60682834.147451915,-45935542.42407213,-9556500.0,-1.3527948243132992e-09,2.1113318990194342e-09,-3.352507845374318e-08,53119309.98519192,-47683768.33306213,-5460857.16106,5.556485759042589e-09,-1.2678547337891282e-09,2.1325821587128062e-08,52448622.00948192,-47269705.957522124,-6826071.41947,5.733793642319124e-09,-3.0371084308791576e-09,3.0481851359707956e-08,53789997.960901916,-48097830.70860213,-6826071.41947,4.412209084649455e-09,-5.146027522127705e-10,6.09080706374324e-09
57,52898606.06060606,-48072090.90909091,-6371000.0,5.362557559327716e-09,-1.200402829205411e-09,1.911466383210194e-08,56245432.45889606,-42650984.58317091,0.0,2.50766875402273e-09,-1.99953648079045e-09,2.7081782066447307e-08,51550616.62892606,-39752547.89068091,-9556500.0,6.704046830163376e-09,-8.692726435141719e-09,4.8209640961853693e-08,60940248.28886606,-45549421.21195091,-9556500.0,-1.344701949175996e-09,2.0619642872676215e-09,-3.354791368730338e-08,53376724.12660606,-47297647.12094091,-5460857.16106,5.721202626105867e-09,-1.3854651990337282e-09,2.1818024883825264e-08,52706036.150896065,-46883584.745400906,-6826071.41947,5.718011577925874e-09,-3.2861713269495316e-09,3.0475856067527506e-08,54047412.10231606,-47711709.49648091,-6826071.41947,4.55084971930387e-09,-5.905924600283789e-10,6.414440978908739e-09
58,53156020.2020202,-47685969.696969695,-6371000.0,5.525883391654592e-09,-1.3071296168656323e-09,1.93759781328838e-08,56502846.6003102,-42264863.3710497,0.0,2.379939514178536e-09,-2.0333147358720216e-09,2.6432973185071273e-08,51808030.7703402,-39366426.6785597,-9556500.0,6.684985965781993e-09,-8.697479760852692e-09,4.8428292349901246e-08,61197662.43028019,-45163299.9998297,-9556500.0,-1.3811251974927358e-09,2.0028197176504306e-09,-3.360507603937724e-08,53634138.2680202,-46911525.9088197,-5460857.16106,5.7543451567361385e-09,-1.6487975572631336e-09,2.2250812503511587e-08,52963450.2923102,-46497463.533279695,-6826071.41947,5.7760057103840475e-09,-3.4841468745858903e-09,3.07813365163116e-08,54304826.243730195,-47325588.2843597,-6826071.41947,4.643171240963141e-09,-6.416242711440781e-10,6.699685775305761e-09
59,53413434.34343434,-47299848.484848484,-6371000.0,5.700134553907269e-09,-1.404094665670463e-09,1.982981479371512e-08,56760260.74172434,-41878742.15892849,0.0,2.3523683944947347e-09,-1.984205982839723e-09,2.4592603328263532e-08,52065444.91175434,-38980305.46643849,-9556500.0,6.66649449709334e-09,-8.68671816778608e-09,4.864618424207391e-08,61455076.57169434,-44777178.78770849,-9556500.0,-1.4113258006236671e-09,1.978340153899321e-09,-3.385254048639753e-08,53891552.40943434,-46525404.69669849,-5460857.16106,5.811162708575849e-09,-1.8328748865846366e-09,2.267448434116211e-08,53220864.433724344,-46111342.32115848,-6826071.41947,5.790673446256544e-09,-3.6690727511565107e-09,3.090239145143474e-08,54562240.38514434,-46939467.07223849,-6826071.41947,4.74301711228275e-09,-7.121631883219881e-10,7.188183302982355e-09
60,53670848.484848484,-46913727.27272727,-6371000.0,5.702368358542588e-09,-1.67298278346509e-09,2.0171267256522848e-08,57017674.883138485,-41492620.94680728,0.0,2.2814265219323037e-09,-1.9398963314589273e-09,2.2975645616376554e-08,52322859.05316848,-38594184.254317276,-9556500.0,6.6369997977632615e-09,-8.67005595597129e-09,4.886184205278971e-08,61712490.71310848,-44391057.57558728,-9556500.0,-1.4028223371704143e-09,1.9067629650077954e-09,-3.3650116149259544e-08,54148966.550848484,-46139283.484577276,-5460857.16106,5.760879619060493e-09,-2.0420840908009737e-09,2.2833534327864555e-08,53478278.57513849,-45725221.10903727,-6826071.41947,5.817653302704633e-09,-3.935866948553697e-09,3.162883051912908e-08,54819654.52655848,-46553345.86011728,-6826071.41947,4.784520525915526e-09,-8.235796640100089e-10,7.696681672924122e-09
61,53928262.62626263,-46527606.06060606,-6371000.0,5.756297262850863e-09,-1.8294687358465233e-09,2.0546427961102902e-08,57275089.02455263,-41106499.73468607,0.0,2.2190817770924538e-09,-1.8770717088777074e-09,2.1478429408627034e-08,52580273.194582626,-38208063.042196065,-9556500.0,6.63876440075131e-09,-8.641801809399664e-09,4.906654464989412e-08,61969904.85452262,-44004936.36346607,-9556500.0,-1.4065696362658384e-09,1.8314181113519816e-09,-3.344565218344953e-08,54406380.69226263,-45753162.272456065,-5460857.16106,5.798057114230653e-09,-2.1951158931876293e-09,2.344263045231676e-08,53735692.71655263,-45339099.89691606,-6826071.41947,5.7432291564431794e-09,-4.10109480413739e-09,3.157832110106641e-08,55077068.667972624,-46167224.64799607,-6826071.41947,4.70576630854452e-09,-1.0233094091787628e-09,8.006251164483473e-09
62,54185676.76767677,-46141484.848484844,-6371000.0,5.70686828214329e-09,-2.0249492205525177e-09,2.0727682396013535e-08,57532503.16596677,-40720378.52256485,0.0,2.1037622327026666e-09,-1.8630127725859646e-09,2.0217551458346503e-08,52837687.33599677,-37821941.83007485,-9556500.0,6.6393781999745995e-09,-8.615231139729462e-09,4.925084644728798e-08,62227318.995936766,-43618815.15134485,-9556500.0,-1.399163496260873e-09,1.7957525077056545e-09,-3.350064083668396e-08,54663794.83367677,-45367041.06033485,-5460857.16106,5.729956040676792e-09,-2.383868924850392e-09,2.3721029309538324e-08,53993106.85796677,-44952978.68479484,-6826071.41947,5.658046850316147e-09,-4.222503138705498e-09,3.144456723720224e-08,55334482.80938677,-45781103.43587485,-6826071.41947,4.702527003464387e-09,-1.0748953499672766e-09,8.304113118854114e-09
63,54443090.90909091,-45755363.63636364,-6371000.0,5.741387801755905e-09,-2.1589956503594256e-09,2.1295109399619194e-08,57789917.30738091,-40334257.31044365,0.0,2.1444314480814975e-09,-1.7539773158169522e-09,1.806843354662452e-08,53095101.477410905,-37435820.61795364,-9556500.0,6.628354267769548e-09,-8.578222481708531e-09,4.941503003498548e-08,62484733.1373509,-43232693.93922365,-9556500.0,-1.420025655939774e-09,1.7835629800168642e-09,-3.3670647641372396e-08,54921208.975090906,-44980919.84821364,-5460857.16106,5.548581745700341e-09,-2.585006952135183e-09,2.3504576918824106e-08,54250520.99938091,-44566857.47267364,-6826071.41947,5.6063208046980976e-09,-4.38068946546778e-09,3.18255898260122e-08,55591896.9508009,-45394982.223753646,-6826071.41947,4.696122277374012e-09,-1.104499343117435e-09,8.56532333644575e-09
64,54700505.05050505,-45369242.42424242,-6371000.0,5.645298477571558e-09,-2.3487106050609313e-09,2.1506662426967805e-08,58047331.44879505,-39948136.09832243,0.0,2.169356389886609e-09,-1.6663902260071076e-09,1.5936424792652735e-08,53352515.61882505,-37049699.405832425,-9556500.0,6.615679539501413e-09,-8.522654955195205e-09,4.9565536904557634e-08,62742147.278765045,-42846572.72710243,-9556500.0,-1.4258337197970933e-09,1.6861734327963975e-09,-3.316306001478069e-08,55178623.11650505,-44594798.636092424,-5460857.16106,5.473562533528628e-09,-2.6870104549942075e-09,2.3619648279924625e-08,54507935.14079505,-44180736.26055242,-6826071.41947,5.519856470907127e-09,-4.5160469205056574e-09,3.2097211351466055e-08,55849311.09221505,-45008861.01163243,-6826071.41947,4.546223924612877e-09,-1.327541438708236e-09,8.645493568541991e-09
65,54957919.19191919,-44983121.21212121,-6371000.0,5.4810684344606056e-09,-2.532947480531397e-09,2.1380072096526465e-08,58304745.59020919,-39562014.88620122,0.0,2.1076155349989576e-09,-1.6466692623272014e-09,1.3960993579260163e-08,53609929.76023919,-36663578.193711214,-9556500.0,6.5918388426528845e-09,-8.464752939939052e-09,4.971256825907212e-08,62999561.42017919,-42460451.51498122,-9556500.0,-1.4040483135083702e-09,1.6279819644238012e-09,-3.2799199000289826e-08,55436037.25791919,-44208677.42397121,-5460857.16106,5.357532732671388e-09,-2.758432037590907e-09,2.360641763262108e-08,54765349.282209195,-43794615.04843121,-6826071.41947,5.362665003262118e-09,-4.5896432008285956e-09,3.169551405664201e-08,56106725.23362919,-44622739.79951122,-6826071.41947,4.47450079375073e-09,-1.4019592135276678e-09,8.617365629722678e-09
66,55215333.33333333,-44597000.0,-6371000.0,5.427218361722975e-09,-2.614673931672218e-09,2.151412808078695e-08,58562159.73162333,-39175893.67408001,0.0,2.0884947242307766e-09,-1.6215762560266183e-09,1.2289825597963081e-08,53867343.90165333,-36277456.98159,-9556500.0,6.577735242726745e-09,-8.406536685243194e-09,4.982537706131209e-08,63256975.561593324,-42074330.30286001,-9556500.0,-1.4329632491370928e-09,1.6191253726349526e-09,-3.2591957338584236e-08,55693451.39933333,-43822556.21185,-5460857.16106,5.142797795878711e-09,-2.8965492770320284e-09,2.326026911043804e-08,55022763.42362333,-43408493.83631,-6826071.41947,5.248151259917817e-09,-4.628016796885715e-09,3.1507781030725895e-08,56364139.375043325,-44236618.587390006,-6826071.41947,4.370856832681149e-09,-1.4455568052840181e-09,8.351813290789122e-09
67,55472747.47474748,-44210878.78787878,-6371000.0,5.34281078437128e-09,-2.6654752092036142e-09,2.154818746349133e-08,58819573.87303748,-38789772.46195879,0.0,2.126347637944065e-09,-1.5756476393360315e-09,1.0365036782883311e-08,54124758.04306748,-35891335.769468784,-9556500.0,6.570137295327719e-09,-8.335036009616848e-09,4.991435406702462e-08,63514389.703007475,-41688209.09073879,-9556500.0,-1.4595179833628685e-09,1.6505839572959488e-09,-3.257720193354517e-08,55950865.54074748,-43436434.999728784,-5460857.16106,4.971180131782236e-09,-2.9533016305563916e-09,2.2789059997043034e-08,55280177.56503748,-43022372.62418878,-6826071.41947,5.118490342562226e-09,-4.661848612061046e-09,3.122523494778022e-08,56621553.516457476,-43850497.37526879,-6826071.41947,4.219644037469556e-09,-1.5112553219577523e-09,7.919252628370416e-09
68,55730161.616161615,-43824757.57575758,-6371000.0,5.1326447733199755e-09,-2.8129456207837865e-09,2.1207760324977055e-08,59076988.014451616,-38403651.249837585,0.0,2.14845029552237e-09,-1.5525074730193965e-09,8.372723020470769e-09,54382172.18448161,-35505214.55734758,-9556500.0,6.5526308486460424e-09,-8.254001836616082e-09,4.999516914135611e-08,63771803.84442161,-41302087.878617585,-9556500.0,-1.4725601691267147e-09,1.5654093511853106e-09,-3.196761090603018e-08,56208279.682161614,-43050313.78760758,-5460857.16106,4.779125458517259e-09,-2.9629582637565762e-09,2.2086369817052076e-08,55537591.70645162,-42636251.41206758,-6826071.41947,4.975622817895089e-09,-4.789843705342507e-09,3.123692954473608e-08,56878967.65787161,-43464376.16314758,-6826071.41947,4.009681988521502e-09,-1.569087972945379e-09,7.1593794628578e-09
69,55987575.75757576,-43438636.36363636,-6371000.0,4.981677340273889e-09,-2.8757492977509996e-09,2.0794306843998365e-08,59334402.15586576,-38017530.03771637,0.0,2.1641717267696397e-09,-1.5557884942957211e-09,6.656719518609509e-09,54639586.32589576,-35119093.34522636,-9556500.0,6.5446183447761625e-09,-8.156502050672593e-09,5.00707253565117e-08,64029217.98583575,-40915966.666496366,-9556500.0,-1.4556496618619327e-09,1.5183355053307549e-09,-3.1428955983132446e-08,56465693.82357576,-42664192.57548636,-5460857.16106,4.638671062936618e-09,-2.9365427031330147e-09,2.1621359568489836e-08,55795005.84786576,-42250130.19994636,-6826071.41947,4.789217982781181e-09,-4.7647167437272585e-09,3.026683559279733e-08,57136381.799285755,-43078254.951026365,-6826071.41947,3.744864045722992e-09,-1.614870710697386e-09,5.9996044629878966e-09
70,56244989.8989899,-43052515.151515156,-6371000.0,4.805958229914939e-09,-2.9026805162511926e-09,2.01227740200028e-08,59591816.2972799,-37631408.82559516,0.0,2.1062998512315996e-09,-1.6291551212420857e-09,5.1891844353956244e-09,54897000.4673099,-34732972.13310516,-9556500.0,6.525918824189412e-09,-8.061627627685796e-09,5.01438221721044e-08,64286632.1272499,-40529845.45437516,-9556500.0,-1.4012152840357967e-09,1.5207340324089596e-09,-3.101010714647958e-08,56723107.9649899,-42278071.36336516,-5460857.16106,4.390640323017296e-09,-2.950797704263603e-09,2.033870346884724e-08,56052419.9892799,-41864008.987825155,-6826071.41947,4.612608866704942e-09,-4.7363559667780786e-09,2.9380815141895132e-08,57393795.9406999,-42692133.73890516,-6826071.41947,3.5597389361186777e-09,-1.5444247913453013e-09,4.696462516175107e-09
71,56502404.04040404,-42666393.93939394,-6371000.0,4.690042630267127e-09,-2.8713325922656915e-09,1.964707203030607e-08,59849230.43869404,-37245287.613473944,0.0,2.0978240511067322e-09,-1.6578777707514405e-09,3.8611496940537745e-09,55154414.608724035,-34346850.92098394,-9556500.0,6.508718924366732e-09,-7.96544807465193e-09,5.0219879835349e-08,64544046.26866403,-40143724.242253944,-9556500.0,-1.4062834123069349e-09,1.5459635258476817e-09,-3.072624024173722e-08,56980522.10640404,-41891950.15124394,-5460857.16106,4.160482021754557e-09,-2.923711878820831e-09,1.883578945167379e-08,56309834.13069404,-41477887.77570394,-6826071.41947,4.44755870425474e-09,-4.7507902783468914e-09,2.8754261904659988e-08,57651210.08211403,-42306012.52678394,-6826071.41947,3.3108056564823948e-09,-1.5057775466725012e-09,3.1574814750984066e-09
72,56759818.18181819,-42280272.72727273,-6371000.0,4.403713261382671e-09,-2.9190579478042423e-09,1.82672092156817e-08,60106644.58010819,-36859166.40135273,0.0,2.0658420375051877e-09,-1.6736265787394134e-09,2.2659297062643957e-09,55411828.750138186,-33960729.70886273,-9556500.0,6.502893415284652e-09,-7.856472900874904e-09,5.029381287342694e-08,64801460.41007818,-39757603.03013273,-9556500.0,-1.4249428778128547e-09,1.4941817723207542e-09,-3.0233679200171314e-08,57237936.24781819,-41505828.93912273,-5460857.16106,3.994691333202136e-09,-2.827845099138218e-09,1.740909621729923e-08,56567248.27210819,-41091766.563582726,-6826071.41947,4.2699764980757855e-09,-4.739166478197593e-09,2.785046990883419e-08,57908624.223528184,-41919891.31466273,-6826071.41947,3.0082626842766496e-09,-1.4813889741367422e-09,1.2999938767319563e-09
73,57017232.32323232,-41894151.515151516,-6371000.0,4.156191854104854e-09,-2.9108901652338583e-09,1.6758472553636684e-08,60364058.721522324,-36473045.18923152,0.0,1.9940149349142635e-09,-1.7026538313331333e-09,3.6354617631349433e-10,55669242.89155232,-33574608.49674152,-9556500.0,6.490308776270997e-09,-7.73952605962777e-09,5.034037434488336e-08,65058874.55149232,-39371481.81801152,-9556500.0,-1.3877409778371064e-09,1.4415614650949996e-09,-2.9658282559127395e-08,57495350.38923232,-41119707.72700152,-5460857.16106,3.827877720866939e-09,-2.7784532626238336e-09,1.6069293356407324e-08,56824662.413522325,-40705645.351461515,-6826071.41947,4.049084169537743e-09,-4.677806975497721e-09,2.628622081180192e-08,58166038.36494232,-41533770.10254152,-6826071.41947,2.7621252740386867e-09,-1.3522461433625607e-09,-8.299797568224832e-10
